"","...1","id","Data.source.citation","Class","Order","Family","Genus","Species","Sub.species","Authority","Common.Name","Location.of.population","Country.list","Region","Are.coordinates.for.specific.location.","system","biome","realm","Native","Alien","Invasive","Units","Sampling.method","Data.transformed","year","pop"
"35",11775,12014,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Channel Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1993,5830
"36",11776,12018,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Atlantic Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1993,12774
"37",11775,12014,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Channel Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1992,6706
"38",11776,12018,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Atlantic Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1992,13864
"39",11775,12014,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Channel Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1991,10727
"40",11776,12018,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Atlantic Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1991,15376
"41",11775,12014,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Channel Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1990,11644
"42",11776,12018,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Atlantic Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1990,11138
"43",11775,12014,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Channel Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1989,4134
"44",11776,12018,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Atlantic Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1989,10875
"45",11775,12014,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Channel Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1988,5178
"46",11776,12018,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Atlantic Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1988,9259
"47",11775,12014,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Channel Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1987,8108
"48",11776,12018,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Atlantic Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1987,9334
"49",11775,12014,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Channel Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1986,4078
"50",11776,12018,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Atlantic Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1986,13890
"51",11775,12014,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Channel Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1985,6379
"52",11776,12018,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Atlantic Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1985,6270
"53",11775,12014,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Channel Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1984,8932
"54",11776,12018,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Atlantic Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1984,14632
"55",11775,12014,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Channel Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1983,9179
"56",11776,12018,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Atlantic Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1983,10225
"57",11775,12014,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Channel Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1982,9719
"58",11776,12018,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Atlantic Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1982,3366
"59",11775,12014,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Channel Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1981,8666
"60",11776,12018,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Atlantic Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1981,4878
"61",11775,12014,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Channel Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1980,5265
"62",11776,12018,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Atlantic Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1980,8082
"63",11775,12014,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Channel Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1979,2661
"64",11776,12018,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Atlantic Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1979,4605
"65",11775,12014,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Channel Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1978,14
"66",11776,12018,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Atlantic Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1978,9247
"67",11775,12014,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Channel Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1977,6005
"68",11776,12018,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Atlantic Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1977,11520
"69",11775,12014,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Channel Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1976,5791
"70",11776,12018,"Bocher, P., G. Quaintenne, et al. (2012). Distribution phenology and long term trends of Red Knots Calidris canutus in France. Wader Study Group Bulletin 119(1): 17-25.","Aves","Charadriiformes","Scolopacidae","Calidris","canutus",NA,"(Linnaeus, 1758)","Knot / Red knot","Atlantic Coast","France","Europe",FALSE,"Freshwater","Temperate floodplain rivers and wetlands","Palearctic","Yes","No","No","Number of individuals","Winter counts","No",1976,6183
